0,"Asbin bhhatrai",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
1,"Sabin Khadak",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
2,"Ashish Pokhrel",[email],9860409629,male,1997-09-027,Nepal,"Bachelor Level"
3,"Subash Thapa",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
4,"Kiran Sapkota",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
5,"Arjun Thapa",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
6,"Ashism Rijal",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
7,"Sabin Khadak",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
8,"Asbin bhhatrai",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
9,"Om Ghimere",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
10,"Asbin bhhatrai",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
11,"Sabin Khadak",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
12,"Ashish Pokhrel",[email],9860409629,male,1997-09-027,Nepal,"Bachelor Level"
13,"Subash Thapa",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
14,"Kiran Sapkota",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
15,"Arjun Thapa",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
16,"Ashism Rijal",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
17,"Sabin Khadak",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
18,"Asbin bhhatrai",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
19,"Om Ghimere",[email],98604909629,male,1997-09-027,Nepal,"Bachelor Level"
